Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
142866,1.377736,-0.00225,0.815316,-0.701767,0.765955,-0.761992,1.09066,2.210641,-0.122084,-2.192543,-0.548073,1.231875,0.553077,0.248914,1.008668,0.484453,1.217725,0.919424,1.5217,0.358796,0.905259,-0.307127,-0.601461,1.706768,0.216205,0.804881,0.12374,-0.586516,55.51,0
146304,-0.984995,-0.455528,-1.386442,-1.40997,-0.173838,-0.729577,0.377971,0.452538,0.32085,0.238601,1.577768,-1.067594,-0.054935,1.13269,1.26454,-1.421764,-0.312355,1.358121,0.508079,0.195263,-0.217685,-0.383801,0.288219,-0.252374,-0.042579,0.078599,-0.678072,0.532129,4321.54,0
97768,-1.808144,1.543493,0.256659,-1.714486,-0.713819,0.771874,-0.279677,-0.512061,1.400882,-1.047287,-0.798153,0.211386,0.390455,0.496343,0.911238,0.198579,0.489384,-0.259209,0.062698,0.107534,0.215098,0.77254,0.555146,0.044217,-0.809126,0.067671,-0.028018,0.193182,1494.86,0
93916,0.91593,-0.109145,-0.252881,0.562273,-1.291882,0.352627,1.912955,0.466178,-0.376212,-0.507105,-0.41034,-0.253963,-0.377807,0.916311,-1.733209,0.862,-0.379687,0.376948,-1.126988,1.328631,1.245635,0.959591,-1.514755,0.829121,0.404855,-1.605271,-0.024297,0.364534,125.73,0
121961,-1.485055,1.190414,-0.760509,-0.560754,-0.022248,-1.562884,0.22877,0.967466,0.292934,-1.588898,-0.123809,0.742029,-1.877989,-1.074766,0.876544,0.270095,0.411972,1.859495,0.468553,0.657888,2.710746,-0.213805,-0.797883,0.427796,0.438991,-0.526715,-1.032397,2.309844,89.15,0
117422,-0.411749,-0.363583,-1.149204,-1.90813,-0.11688,-0.997852,-0.084851,-1.600206,-0.761974,0.148627,0.36621,0.417472,-1.320489,0.854686,-0.800212,0.632858,-0.010639,-1.376387,-0.316198,0.365364,0.612965,-0.140988,1.531779,1.007511,-0.256654,0.750122,1.933793,1.960485,8.65,0
17607,1.212519,-0.323792,-1.691963,-0.017563,-0.902423,-0.342341,-0.081588,-1.705652,-1.615658,0.482067,-0.522719,-2.564744,0.784844,0.27237,-0.713875,-1.31683,0.835808,0.349351,2.382602,0.420189,0.387703,-0.166928,0.816776,0.625085,1.251725,-0.521323,-0.435407,-0.479103,178.79,0
163148,-0.644208,0.588703,-0.446069,0.980191,0.281173,-0.697557,-0.86594,-1.647496,0.290733,-0.354588,-2.372196,-0.535715,-0.901034,1.575678,-1.702779,-1.441351,1.10997,1.356763,-0.744983,-0.632086,0.616235,-2.3271,-1.861194,-0.280733,1.549891,-0.43573,0.100937,1.133789,1287.33,0
23744,-1.756722,0.327995,1.72735,-1.533861,0.863828,-0.328525,-0.061324,-1.052899,-0.334456,1.300045,0.582655,1.732312,1.177412,0.439087,1.743935,0.438993,0.827988,-0.296571,0.066546,-0.697424,0.989584,-1.178304,0.78235,-0.190651,1.171247,0.750869,1.820646,0.730775,5.17,0
118030,0.304717,-1.039984,0.750451,0.940565,-1.951035,-1.30218,0.12784,-0.316243,-0.016801,-0.853044,0.879398,0.777792,0.066031,1.127241,0.467509,-0.859292,0.368751,-0.958883,0.87845,-0.049926,-0.184862,-0.68093,1.222541,-0.154529,-0.428328,-0.352134,0.532309,0.365444,101.4,0
160265,-2.39426,-0.786566,-1.686468,-0.826229,0.247666,-0.179227,-0.253378,-0.159185,0.203388,-1.008536,0.70685,0.662666,0.385038,0.556533,0.296418,2.035073,-0.087094,-0.307083,-0.753528,-1.032263,-1.244472,-0.888797,-0.07068,0.334295,0.051142,-0.765535,0.900185,0.739413,42.97,0
92718,0.478876,-1.535642,0.389692,0.102553,-0.147442,1.588276,-0.622207,2.060298,-0.225431,-1.277016,0.06992,-1.076245,-0.751756,0.397033,0.555582,-0.622168,0.987405,1.157508,1.436302,0.529413,1.363429,-1.880798,-0.317907,-0.867005,0.119226,-0.571449,-0.166158,1.882175,42.33,0
87726,2.010926,0.548983,0.726098,-0.931073,-0.999145,0.036805,0.173007,-1.856312,-0.180307,0.014072,-0.215149,-0.81339,-0.539535,-0.176859,0.0908,0.604792,1.080856,-0.294348,-0.456156,0.437656,0.610845,-0.4342,0.790393,0.979585,1.291686,1.778321,-0.866416,0.013898,55.53,0
47546,-0.30262,-0.48279,0.870556,1.479275,1.79437,1.314808,-0.109734,0.35272,0.766823,0.121178,0.130764,0.823753,-0.059283,-0.729287,-0.414473,0.63391,0.002993,0.34021,0.670079,-0.374841,0.756248,0.378843,-1.234813,1.442305,-0.500745,-1.655095,-1.045044,-1.021045,59.04,0
66599,-0.516926,-3.654956,0.643026,-4.280111,0.588442,1.465356,-0.972838,-1.940533,-0.499225,-8.653796,-0.744354,-1.783385,-1.62657,0.266331,-1.686922,-4.350517,-1.853507,-1.331111,-1.212665,-1.095202,1.098423,-4.215086,-1.060749,1.724824,-5.836529,-1.050883,-2.963446,-2.426776,46.81,1
154856,-1.023497,0.179276,0.219997,1.359188,0.835111,0.356871,1.463303,-1.188763,-0.639752,-0.926576,-0.38981,-1.376686,0.635151,-0.222223,-1.470806,-1.015579,0.313514,0.838127,1.996731,2.913862,0.414409,-0.989538,-2.132046,0.267711,-0.812941,-0.415357,-0.612097,-0.140791,270.15,0
86514,-0.546538,-1.984143,1.235247,0.013356,1.10494,0.276959,0.458559,0.363009,0.697488,2.27743,0.971006,-1.580339,0.446662,1.141481,1.202701,-0.426605,1.164944,0.927742,2.572517,-0.750002,-0.507401,-0.306119,-0.490222,-0.890021,-2.762676,-0.434699,0.369358,-0.493222,995.33,0
7755,1.291029,0.26142,0.826407,0.279242,1.368785,0.055939,0.496121,0.366333,-0.288285,0.404982,2.234386,-0.270397,0.419465,1.257779,1.140253,0.011716,-2.383389,0.516703,-2.219474,1.469937,0.169474,0.999674,-0.902111,-1.552507,0.260754,-0.033603,-0.491541,0.084661,3467.38,0
158706,-0.863345,-0.147529,-0.152523,0.383394,0.999824,-1.058536,-0.125009,1.481456,-0.743588,-0.82225,0.202306,0.844385,0.011426,1.328961,0.856794,0.84182,0.554117,2.327653,-0.205162,-2.003522,1.604254,-0.457699,0.10788,1.309551,-1.60226,-1.251647,-1.601278,-0.794136,105.58,0
107604,-0.232269,0.075713,0.006017,0.448324,1.165308,1.647394,0.30962,0.589547,-1.150865,-0.087877,0.940289,0.865969,0.21161,0.886394,0.490767,1.200306,0.289359,-0.355698,0.335841,-2.930594,0.382886,-3.648413,-1.723463,0.451769,0.477529,-1.162429,-0.712102,1.370541,26.42,0
113785,-0.178655,-0.694139,-0.506603,1.272883,0.536297,-0.38563,-0.236446,-1.567177,0.388474,-1.759816,0.751796,0.128622,2.386952,-1.100136,-0.102662,1.798288,1.19139,-0.696212,0.223967,0.001999,0.281956,-0.69868,-0.08932,-1.598052,0.135123,0.450021,-0.227419,-1.615051,240.52,0
154293,0.160731,-2.962971,-0.0284,-1.719766,-3.923496,-3.892092,2.117647,-1.891054,2.600885,-2.784091,-0.771987,4.481692,-4.143467,-6.244536,1.716475,-3.567023,-1.551766,-2.964796,-0.829593,-3.876341,-1.94985,-0.375462,-4.020772,-3.25021,-2.368457,-5.072039,-2.556402,-1.203009,20.28,1
169934,0.060386,-1.302652,-0.051197,-0.07973,1.797561,0.894213,0.011445,0.248787,0.044212,-0.202914,-1.082427,-0.151052,-0.746098,-1.250316,0.511222,0.391265,-1.786708,-0.122685,0.995701,1.059224,1.025837,0.038913,-0.845045,-1.083699,0.344605,0.37928,1.287331,1.09998,44.78,0
151850,1.739648,-0.482232,0.999336,0.097413,0.795778,-0.447158,-0.049559,-0.115499,-0.836057,0.662082,0.650249,0.593555,1.536966,1.449345,-0.374945,0.373052,-0.623601,0.023355,-0.599749,1.62007,0.363698,-0.218029,1.193619,-2.170615,-2.014103,0.795839,0.060468,0.250446,7.47,0
160573,0.530694,-0.196004,-0.342153,-1.406914,-1.977749,-0.261562,0.056497,-1.28613,-0.034475,0.053753,-2.156008,-0.915125,0.407264,0.387059,-1.153675,0.158448,1.022407,0.777073,-0.095286,-0.467976,-0.629344,0.46782,0.195104,0.629404,0.131874,0.818764,0.094593,0.784689,201.59,0
74549,1.114592,0.383377,-0.131138,0.348776,1.951013,2.076981,0.069381,0.160191,1.07624,-0.845661,0.33307,-0.025863,0.313908,-0.833369,-1.589567,-2.072983,-1.117384,-0.458675,-0.293192,1.937231,1.105993,-0.962091,0.347708,-0.407078,-0.284364,0.185326,0.619171,-0.339258,269.29,0
163925,1.484919,-1.058281,-1.322541,-0.486194,0.420227,-0.102397,-0.650564,-0.674212,-0.712337,-0.87951,2.281633,0.297511,0.886759,-0.489077,-0.185957,-0.713554,-2.651708,-1.378009,-1.810619,-2.249784,-1.195359,1.324956,-0.044436,1.290564,0.410983,0.782559,-0.900897,0.523951,162.89,0
87389,-3.578215,-0.508979,-0.73605,0.734497,0.380959,1.352032,-1.504796,-0.741333,-0.221216,-1.145858,-2.492986,-2.331106,-3.543896,-0.445958,-1.735038,-3.157934,-3.155612,-4.525997,0.947103,-1.303456,-3.657,0.521369,-2.901122,-5.016252,1.053056,-2.842742,-2.522248,-1.39705,46.6,1
24151,0.053155,8.4e-05,-0.721558,0.316494,-0.097287,2.093168,1.573355,0.385847,-0.763057,-1.112411,1.191143,0.262749,0.480143,-1.744586,0.927438,0.45442,-1.110431,-0.471525,0.263717,0.052467,-0.292171,-0.103488,-0.251977,0.152563,1.471492,-2.566658,-0.23685,0.176512,85.11,0
55323,0.677485,-0.743861,-0.521539,-0.943954,1.301158,0.633422,0.604993,1.247211,2.812649,-1.709226,-0.738377,-0.616175,-0.85082,-1.077583,-0.299653,-1.216604,0.335042,0.051698,0.481029,0.507728,0.603007,-0.373409,2.121143,0.234431,-1.862485,-1.002376,-1.740503,0.017335,45.48,0
46748,-1.172007,-0.51828,1.511228,0.637534,-0.69893,-1.013717,0.032782,-1.21656,-0.67114,0.312009,1.155312,0.608761,-2.29129,0.304367,0.072034,0.41389,1.61621,-2.063238,-0.591103,0.590906,-1.581594,1.475949,0.368357,0.846584,-0.570944,0.813764,1.068472,0.232878,77.6,0
171904,-0.008795,0.5132,-0.418849,2.229732,-1.56793,1.260937,1.367907,-0.852159,2.229274,0.99549,0.971139,0.028022,-0.217226,-0.209409,0.390531,1.401186,0.181314,-0.911444,0.824427,0.921151,0.65466,0.745499,-0.270928,-0.928989,-0.868193,-1.635463,0.236949,-0.083449,28.22,0
80248,-5.83744,-0.25053,-5.697776,-1.770583,-2.584069,-6.712571,-0.527406,-2.450095,-6.748016,0.59892,2.087515,2.225311,-0.602609,-1.384855,1.820392,2.705959,1.333922,-3.853844,-0.996638,-0.40121,-6.024042,-0.326598,4.18248,0.09984,2.183533,-1.042713,-1.683046,-0.546822,22.0,1
90203,1.837387,-0.335939,1.90506,0.035576,1.753691,-0.093299,0.131058,0.365474,3.178854,0.851286,-0.707265,0.968998,-0.361833,-0.48975,0.908601,0.031086,0.278576,0.013985,0.336583,0.424966,-1.936967,0.666573,-0.982019,-1.442299,-0.058411,0.083981,-0.693506,0.831032,7.29,0
94983,-2.941746,-2.623709,2.198976,-1.771342,-3.464491,-2.790744,1.250927,0.189017,-0.099177,-2.143803,-0.066594,-3.108903,-2.149035,0.924511,0.685694,-3.954775,-3.638816,-1.228245,2.815331,-6.288913,-0.804168,-4.940108,-3.085827,-2.411071,-2.551271,-2.83449,-1.481982,-2.838139,5.58,1
89658,-0.158635,-1.035654,-1.674683,-0.486308,-0.053783,1.76793,0.130275,0.98274,-0.499296,-1.184944,-0.965117,-0.725226,2.12847,-0.821387,0.838489,-0.902927,0.931573,0.384951,-0.156638,-0.040763,-0.654788,0.446072,-0.454983,-1.225606,-1.277938,0.172588,1.579091,0.159992,45.7,0
78193,1.575083,0.488669,0.170625,-0.560449,0.031047,-0.252063,-0.785977,-0.289876,0.198381,-0.767217,-0.806282,-1.360243,0.390725,0.545323,0.23166,0.96517,0.087868,0.392011,0.303837,-0.09154,-0.530822,2.214153,-0.451951,-0.665878,0.43401,0.251854,-1.404792,1.122678,47.4,0
2380,-0.871216,2.000963,0.056412,0.245371,-1.776398,-0.653963,0.215303,-1.024529,0.908063,-1.202697,-0.286366,-0.586052,0.164321,-0.64049,-0.270894,-0.23613,-0.734388,0.485094,0.238388,-0.088614,-0.430458,0.796544,-0.235834,-0.306697,0.10469,1.696587,-1.340356,0.769857,3.19,0
107078,-0.955625,0.437512,-1.241756,-0.204069,0.109648,2.44513,-1.377316,1.472015,0.149842,0.411172,0.118348,0.444727,-0.153685,1.45405,-0.456471,1.132235,-0.644367,-0.060252,-1.071963,0.455024,1.445126,-0.077356,-0.196886,-1.114617,-0.229293,-1.592794,-0.912878,0.226786,394.86,0
133419,0.006339,2.597674,0.22308,1.433215,0.09152,0.580777,-0.056783,-0.170408,-0.779482,0.430301,-0.851537,0.665585,1.085287,0.366531,-0.286249,0.453966,-0.308673,0.935547,-1.831406,-0.335607,-1.990812,-1.495061,1.363862,0.895185,-0.71948,-1.502503,-2.964529,-0.543496,2060.33,0
129252,-1.427136,-1.767622,0.109485,1.125044,-0.013416,-2.260415,-0.19076,-0.162799,2.095999,-1.457138,-0.390678,1.705853,0.449978,0.563313,0.114584,0.329944,0.77761,-0.809486,0.878059,-1.373003,0.328368,0.178741,-0.616293,-0.022685,-0.62254,-1.071701,-0.353615,-1.103989,88.61,0
159645,-0.336832,0.619702,0.339875,0.316048,0.409828,0.616135,-2.107953,-0.364438,-2.18021,0.03606,-0.004633,1.045532,1.187634,0.202775,-0.500361,0.485161,-0.527918,-0.001393,0.986136,-0.557771,0.805679,0.677401,-0.954792,0.973894,0.698566,0.101926,-0.762323,-0.859206,24.37,0
149945,0.915903,-1.326393,0.030631,-0.484169,-0.327673,1.002758,0.538115,1.337398,-0.154506,-0.695943,-0.223859,0.242497,0.176573,-1.084388,0.09049,0.228228,2.517474,1.876845,-0.853243,-0.287383,-1.463442,-0.590707,0.315605,1.205854,-0.729084,-0.654146,-2.147289,-0.162666,11.09,0
140810,0.465498,0.93996,-1.887826,2.077298,1.921173,-0.891503,-3.554729,2.438442,-1.652543,-1.184587,-2.349013,-3.724476,-5.171599,0.082171,-3.458503,6.148828,-4.215184,-4.643456,-0.224653,2.323284,-1.338526,-0.069394,-6.108869,-3.193779,-4.184039,-6.237615,-1.207549,-7.107069,11.9,1
35319,-0.319107,0.217231,-0.202083,-0.577894,0.252885,-0.503958,-0.628066,0.311453,-0.401993,0.244104,0.273204,-1.139429,-0.481241,1.437777,-1.16208,-2.116654,-1.861845,0.02911,0.030917,-0.117611,1.21419,-2.672834,0.395934,1.561438,-1.127781,-0.379807,-0.752892,-0.894346,33.47,0
170301,0.548428,0.187974,-1.448127,-0.06798,0.262036,-0.899695,0.189843,-1.454822,1.336186,1.24795,-0.252517,0.363454,-2.409922,-1.156348,-0.293779,-1.072133,0.714396,1.997297,-1.176615,-0.837463,0.235448,1.611116,-1.222374,0.249036,1.821299,-1.651759,-1.281069,-0.423607,25.01,0
72535,-0.016837,1.822055,-1.522199,1.027581,-1.018316,0.102472,-0.242619,-0.958012,-0.983102,0.276414,0.995539,-0.129736,0.070113,0.571174,-0.971619,0.739693,0.819343,2.603626,-0.376104,-0.458082,0.768966,0.819104,-0.535087,-0.403163,0.541131,-0.827584,-0.410534,0.089593,243.21,0
29884,-0.371717,-0.893131,0.011451,-0.299265,-1.015068,2.048756,1.785168,1.136049,-0.92085,0.855019,0.639626,0.442546,1.249665,0.635371,0.740014,0.636906,0.340791,-1.783611,0.083621,-0.556192,-1.279841,1.681817,1.728995,1.359221,0.255213,1.350625,0.012053,0.202797,10.59,0
134204,0.393377,-1.396962,0.655618,-1.084611,1.412513,1.024099,0.289885,0.157233,-0.209032,0.678524,-0.370778,0.23557,0.871934,-0.561807,-0.616193,-1.194365,-1.064473,-1.828395,0.729829,1.808915,1.425329,-1.626084,0.724855,1.422106,-0.45681,0.101447,-2.007893,0.266736,11.07,0
