Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
144802,0.276274,-1.412766,-2.310103,0.054354,-0.471776,0.459386,0.701954,0.138241,0.760133,0.229211,0.530065,-0.704673,-0.179611,0.196776,0.820528,-0.393741,0.521167,-0.265839,-0.117542,0.829519,-1.99306,-1.296472,-1.482185,-2.333616,-0.678264,0.749434,-0.284884,0.19779,279.73,0
28122,-0.350952,-1.02228,-0.096179,1.128019,-2.280738,-1.496639,-0.922886,1.461179,0.282587,0.767317,-1.140161,-1.119536,0.447814,0.058274,0.548739,-0.187671,0.278144,0.158119,0.777767,0.807008,-1.619872,-2.247269,1.001745,1.187725,-1.020623,-1.859835,0.099035,0.930838,809.48,0
112293,0.665385,-0.098485,-0.423298,-0.079718,-1.687334,-1.447112,-1.3227,-0.997247,0.399774,-0.905479,-0.378163,1.299228,-0.356264,0.737516,-0.933618,-0.205438,-0.950022,-0.339033,0.840308,-1.72732,0.434424,0.237736,-0.59415,-1.446058,0.07213,-0.529493,0.232676,0.021852,603.45,0
101337,-0.559572,0.46508,-1.560958,-0.297323,0.099477,-0.086101,0.790806,0.344645,0.668326,-0.688372,0.897815,1.628937,-0.97015,-0.887696,1.335784,-0.191344,1.403821,-0.442536,1.455046,0.131486,0.258229,1.564718,-0.36177,-0.941122,-0.448564,0.452334,-1.565759,0.637471,24.33,0
122780,-0.088796,0.003796,1.718795,-2.319611,-2.001546,-0.543171,0.014528,0.690104,0.473087,-0.384246,1.019044,1.030195,0.184058,0.962658,0.272645,-0.561483,0.697817,0.110613,0.00134,1.472954,-2.450872,-1.417684,-1.18707,-0.363261,-0.254608,-1.507326,-0.985158,-0.860842,2177.94,0
54948,2.211042,-0.529439,-0.876861,-0.094263,-1.757728,-1.467045,2.129247,-1.287423,-1.096786,1.836914,2.905067,-1.171567,-0.368249,0.341556,1.728698,-0.986857,-0.245278,0.777338,0.434766,-0.376156,-0.133823,-1.374896,-0.238174,-0.266387,0.23217,-0.555327,0.471539,1.012716,68.93,0
91175,1.049499,0.843937,1.479462,-0.190072,-2.054761,-0.188586,0.811736,-0.9698,-0.176366,-0.69177,1.502029,0.749457,0.651541,0.621601,-0.037249,0.197556,-1.185185,-2.186442,0.150081,0.32399,1.209265,1.571336,1.569998,-0.998024,-0.352265,0.480334,2.531905,1.480099,292.68,0
138952,1.306002,0.219383,-0.410927,1.106289,0.428756,1.535756,0.183234,-1.224469,-1.368159,1.650928,1.723666,-0.179519,-0.383187,1.461444,-1.107046,-0.894727,0.643327,-0.394605,-0.005122,-0.163443,0.337575,1.407482,0.090585,0.643939,-2.050172,-0.048718,-0.84323,-1.218813,14.63,0
58706,-0.317287,-1.466186,-1.093737,1.026906,-1.921505,1.128991,-0.055102,-1.192395,-0.583115,-1.017224,0.866225,0.732428,-1.719161,-0.403592,-0.863186,1.29351,-1.350099,1.604229,-0.033295,-1.161934,-0.677274,-0.801619,-1.274618,0.094827,-1.227916,-2.180366,-0.379676,-1.802856,17.67,0
141908,-0.586585,1.4353,0.243752,-0.151248,0.432594,0.061916,0.110396,-0.408333,-1.39811,-1.543625,0.653245,-0.2767,-0.596089,0.008506,0.794932,0.180364,-0.656055,1.226293,1.579186,0.494557,0.973664,1.24196,1.130099,0.614099,0.598347,0.519661,-1.097338,0.700723,7.14,0
90736,-1.549754,-3.139359,0.227656,2.089945,-2.660951,-0.287004,-2.099043,-0.586282,2.414449,-0.228351,-5.933536,-0.365011,1.582159,-2.05399,0.989087,-3.225289,-5.213848,-1.147077,-5.891192,-2.099428,1.717106,-6.274407,-4.698742,-4.080081,-1.6583,-2.414292,1.997841,0.885871,34.03,1
110667,-0.726015,-0.2806,-1.500669,-1.02541,-0.537811,1.228421,-0.639503,0.640214,-0.538316,0.247948,-0.141396,0.873057,-0.534811,-1.572528,-1.381949,-0.531877,-1.24906,0.410212,-0.465768,2.374607,-1.737715,0.203633,-1.127953,-0.493401,0.141419,-2.325371,0.236826,1.902907,27.66,0
126425,3.5785,-1.581186,1.070134,-1.633257,-1.57686,-2.960073,-1.20219,-0.705003,-3.460646,-1.812611,-3.025247,4.24916,-1.724327,2.36308,-1.989056,-0.851781,-4.80341,-2.617681,-0.973663,2.46501,-0.945043,1.959301,0.101823,2.568503,-1.647606,4.475557,-2.713491,-3.416155,9.92,1
100680,0.324013,-0.76019,0.577403,0.046557,0.761855,1.175507,0.192421,1.132052,-2.344298,1.590452,0.375062,1.077843,-1.219876,-0.83077,0.145938,-0.017038,0.283069,1.084515,-1.76522,0.973819,0.008282,-0.203782,-1.471115,0.503049,-2.414108,0.648394,-1.492106,0.053458,45.66,0
89935,2.003509,0.8242,0.169707,-0.439054,-0.394573,-2.129198,0.25764,0.845483,-1.575619,-0.661417,-1.157465,-0.965351,0.053482,-2.084402,0.61427,0.753855,-0.251103,-2.480709,-0.996419,1.232902,-2.777994,-0.347523,-1.180001,0.80457,-0.675114,0.403954,0.56546,1.836226,40.27,0
2731,0.711977,-1.181479,-0.566295,-0.624603,1.325147,0.33029,-0.211734,0.498719,-2.107192,-0.043134,1.997514,0.132347,0.067913,0.548128,0.895605,-1.997467,-1.682326,0.210291,-0.714877,1.312025,-0.315174,-1.934531,-1.268014,-2.749676,-0.234126,-0.188384,-0.424463,1.078879,329.57,0
31332,1.188784,0.625676,-1.264542,1.777183,0.658797,-0.010196,1.590219,0.159298,-0.028083,-0.6603,0.58185,0.476603,0.01468,-0.789986,0.12993,-0.069799,-1.333474,-1.471812,0.565153,-2.601888,0.205411,-0.478083,1.308247,-0.493468,0.659484,-0.396914,0.113748,0.736837,27.28,0
92831,0.291231,1.473611,1.226034,-2.867055,-0.317439,-0.164651,-1.752099,0.094183,1.248758,-1.086568,0.336401,-0.915823,-0.671912,1.477394,-0.542558,0.462212,-1.871218,1.862318,0.602652,-0.1825,0.575547,-1.409819,1.182531,-0.323985,-0.20407,-0.491656,-0.580651,0.694671,80.15,0
2440,-0.993698,0.294593,0.92264,0.660037,1.916445,-0.763439,-1.379149,-0.994335,0.660443,0.497923,0.102257,-1.122957,0.766867,-1.224705,1.15895,2.857438,0.366451,0.583108,-0.49286,-1.810213,-0.602719,-1.092895,-1.447005,1.72236,0.272863,0.379688,-0.309022,-0.172871,232.02,0
146671,-0.87611,-0.226455,0.747272,0.05741,-1.117328,0.414616,0.578662,0.087963,0.219585,-0.258706,1.478279,-0.900692,-0.587321,0.010986,0.878954,-1.497373,-1.310297,-2.037729,0.032695,-1.118306,-0.38455,0.661378,-0.641543,0.231282,-0.299338,0.672114,0.475128,-0.691934,42.39,0
14598,-4.497793,-0.140307,-2.712474,3.21981,-1.502799,-7.087589,-0.606588,3.361494,2.439801,3.077386,-4.0494,0.780381,-3.304986,-0.939277,-4.682381,-3.111139,-3.190617,0.746388,0.501798,-0.807951,-4.876054,-2.279099,-3.365291,0.674189,1.445462,1.140964,-3.388049,-8.348833,37.54,1
69858,-0.8832,0.788908,-1.100661,-0.238436,-0.114778,1.592912,-0.354697,-2.43925,0.504445,-0.699022,0.042631,-0.086705,-0.273704,0.790341,-1.532865,-0.517014,0.684038,-0.614085,-1.608807,0.668555,1.123095,-0.044995,-1.960846,0.70597,-1.659888,0.308799,-0.887464,-1.159839,28.14,0
65420,0.55954,0.566188,-0.549553,-1.122768,-1.184128,0.086506,0.32701,-0.792526,0.026585,0.570537,0.618191,1.55188,1.276981,-1.001291,1.683586,-0.530977,1.044873,0.067987,-0.412149,-1.807697,-0.171565,-1.559383,0.967299,1.516793,-0.796911,0.301971,-0.725392,-0.628485,174.47,0
38425,-0.819754,0.11135,-0.388633,1.477394,0.506583,-1.311803,0.671228,-0.774652,-0.576996,0.313819,-0.491747,0.892856,-0.77451,-0.618947,-0.656371,-0.565639,1.099192,0.628796,1.709944,2.267644,-1.030717,0.070419,-1.1762,-0.777606,-0.630083,-1.057155,-1.051887,-0.144284,8.8,0
79437,-1.247317,1.120841,-0.664626,0.360592,-1.390685,1.438705,-0.144028,0.29004,2.32578,1.51644,-0.306566,-0.59322,-0.325545,0.509898,-0.105224,-0.395244,1.467181,-0.11421,2.299589,0.090743,1.785318,0.357319,0.962961,-0.724611,-0.853759,0.459706,0.988553,0.040257,7.93,0
122013,-2.503137,-3.376812,2.606651,1.6629,-1.438878,-2.233508,-1.830253,-0.932093,2.500118,-0.443831,0.315073,1.423175,-4.42419,0.387155,-2.236422,-7.790238,-6.820424,-4.045294,-0.171942,-1.215501,-1.039083,3.377359,-4.672724,-1.568583,-0.738911,-3.340683,-1.429183,-5.499873,49.28,1
29326,1.024922,-0.163954,-0.58096,-2.275736,0.640991,-0.113168,-1.012684,0.126597,-0.58368,-0.528426,0.606291,-1.338382,1.047315,-1.397686,-0.662701,1.922946,1.127355,0.097604,-0.94053,-0.529272,0.073275,0.037523,-0.090871,-0.030833,-0.214375,-1.441979,-0.516511,0.914624,7.01,0
34234,-0.054704,1.165672,-1.036582,-0.08452,0.675145,-2.381267,1.033786,-1.182451,0.331995,0.246683,1.084586,0.550924,-2.37729,-0.784779,0.138205,-0.19498,0.477611,0.789367,0.608452,-0.214275,-1.846337,-0.455481,0.416368,-1.090447,0.631275,0.908393,0.126867,-3.06378,8.03,0
154221,-0.00192,0.408036,1.616874,0.131027,-1.002344,-0.109727,-0.035611,-1.364742,-0.255832,-0.742192,0.924358,0.034612,-0.282796,-0.106182,0.223122,0.616814,-0.999712,-1.041588,1.104679,-0.412337,-1.416842,0.443813,0.46337,-1.530715,0.229482,0.735583,0.374386,0.631981,6.64,0
92169,0.38218,0.607936,-5.351836,-0.752705,0.189947,-4.078005,-1.477067,-1.790667,3.105377,3.31124,-5.660891,4.734818,-3.788064,0.951683,0.926245,-3.989226,-0.266831,-1.768834,-0.114175,-0.923319,1.490849,-1.311501,-1.919685,1.240161,-0.04901,0.329533,-3.161467,-4.113157,8.31,1
26660,-0.917754,2.809569,-0.451384,0.072018,-1.295341,1.706092,1.119501,0.296916,-1.346803,0.210667,-1.121431,1.462355,0.809195,0.095439,-2.436376,-0.983416,0.687761,1.212884,1.10917,-1.592013,0.301552,1.015515,-1.658336,-0.007905,0.273842,-0.300765,-1.852162,-0.325698,33.42,0
98814,-1.561203,0.542858,1.024513,-0.78318,-1.136923,-2.156023,-0.266414,-0.581594,-1.551019,0.453019,-0.44997,-1.075736,-0.554572,1.071305,0.602937,-0.130026,0.619105,-1.160912,0.03237,0.147322,-0.469837,0.435458,-0.780433,0.509821,0.551859,-2.91716,1.190306,-3.047633,21.67,0
106133,0.55524,-1.711473,-0.215244,1.782294,-0.213797,-1.800479,1.893049,0.682393,-0.070013,-0.371418,1.082352,-0.541983,1.148256,0.542195,0.244682,0.145515,-0.174968,1.04564,-0.865343,-1.621925,0.61444,0.631238,0.480241,0.407728,-0.32054,0.787483,-0.045558,-0.487114,34.2,0
130002,1.303565,0.84022,1.487398,-0.271674,-1.152249,-0.240437,0.102031,0.078989,1.13368,-0.36127,0.352034,-0.988627,0.450317,0.003109,-0.749813,-0.235829,-0.184176,-0.270155,1.771341,-0.098446,-0.243896,-2.097451,-0.894207,-0.263073,-0.685853,1.381708,-0.164938,1.288444,59.89,0
127030,-0.584874,-0.046587,0.278864,-1.007893,0.724283,0.063002,-1.891946,-1.958591,-0.012319,-0.220967,-0.10342,-0.027982,0.22556,0.94765,-1.111105,-1.171972,-1.093324,0.288917,1.244947,-0.431339,-2.5017,-1.703993,-0.833037,-0.557729,-0.408389,0.038581,-0.311746,1.04934,19.81,0
81405,2.141648,-0.406415,-0.512243,-0.813773,0.615979,1.128972,-0.113947,-0.840156,-0.824481,0.650593,0.743254,0.543154,-0.66551,0.232161,0.116686,0.218689,0.871429,0.223596,0.678914,0.067579,0.289119,0.631288,-1.457156,-0.319671,-0.470373,-0.638878,-0.275142,1.494941,14.9,0
32630,0.809121,-0.14581,-0.39204,0.139924,-0.816575,-1.146832,-0.940221,-0.634813,-1.163474,0.16206,0.729716,-1.587098,0.025129,-0.219936,0.341509,-0.012939,-1.453599,-1.262389,0.029424,1.028781,-2.214187,0.345727,1.189622,-0.153026,0.550202,-0.703069,-0.119366,-1.620914,1.62,0
109648,-1.040586,-2.41278,1.610937,2.549328,-0.405269,-1.936838,-0.310484,-0.286223,-0.189924,-1.113388,0.579561,0.524507,-1.494406,0.699197,2.052685,0.17196,-0.337325,-0.142003,0.615257,-1.730672,0.164391,-0.390464,1.847825,-0.174173,1.667888,-1.103741,0.587259,0.3194,14.83,0
120324,-1.68287,-0.334885,0.162753,0.586222,0.711227,0.793347,-0.348725,-0.462352,0.857976,-0.191304,-1.275686,-1.133287,-0.919452,0.497161,0.142426,0.690485,-0.427253,0.15854,0.62559,-0.309347,0.456775,-0.661926,-0.363054,-0.381738,-1.19584,0.486972,-0.469402,0.012494,112.29,0
74533,-0.45884,-0.424774,0.314077,-0.245762,0.952054,-2.251777,-0.826705,-0.782416,-2.320356,-0.963638,-0.915156,-0.201105,1.112966,-0.245061,-1.030814,-0.056955,1.049174,-0.975959,-0.910575,0.558549,-0.221536,0.647485,-0.013647,0.701664,-1.035078,-0.012085,-0.21069,-1.215891,5.23,0
67962,0.567932,-4.827193,-5.670086,0.559302,-3.007446,-2.480565,-6.142026,-3.197448,-1.518918,0.825945,-3.428075,2.64344,-3.21139,-3.20773,2.343394,-0.97135,-2.880062,-1.887833,1.882684,2.165507,-3.541983,-1.606085,-1.274608,-3.9656,-1.639213,-1.486693,1.350524,1.518563,2.58,1
49733,3.103139,-4.661076,-4.424025,-4.754836,2.818546,-2.655849,-1.564098,-2.506957,-3.861057,-2.087877,4.645609,1.980177,-3.632345,0.118935,-3.578807,-5.940919,1.048777,1.400232,1.115131,-2.674663,-1.916939,0.374414,-0.52126,-2.484094,-5.54768,-1.215312,1.197524,-4.493971,46.24,1
7460,-0.649263,-1.485562,0.092679,-0.768356,0.085993,-0.794044,-1.099658,0.234298,0.150922,0.579282,2.185864,0.27729,0.485082,-1.077561,-1.286907,1.582829,-0.92348,-1.043944,-0.039099,-0.090192,-0.902507,-0.304973,1.229376,-0.805994,-1.393672,0.942594,0.492297,-0.620519,5.09,0
154684,1.665761,1.930856,-3.977766,0.919997,-1.7174,-0.650479,-0.349453,0.985876,-1.293204,2.025405,-0.726468,0.060461,-3.583156,3.896648,-0.325438,0.282494,-5.520465,-3.556755,1.594709,-0.782772,-6.284449,1.095725,-2.859457,2.028292,-1.719589,-0.988233,1.447386,-3.743732,40.49,1
75511,-1.842384,-1.916597,-1.259413,-1.313168,-0.154611,-1.18888,-0.702755,-0.774086,-0.440508,1.322504,0.661948,0.016129,-0.461026,-0.433233,0.327746,0.584169,-0.907618,0.036481,-2.03162,0.211714,0.762149,-0.280069,1.816527,-0.881238,0.21744,-0.035825,-0.100298,-0.114322,64.11,0
116054,0.24166,-1.774962,0.51541,-0.577539,1.274447,-0.627588,-0.636615,0.541132,0.762926,0.448099,-1.685597,0.538034,-1.034308,0.235276,-1.423734,0.446322,-0.806599,-1.282635,0.71382,0.241645,-0.613977,1.451179,-0.440652,0.032108,0.268913,-0.619666,0.471136,-0.533452,29.45,0
170315,-0.563471,-0.443012,-0.039706,0.442455,-0.304427,-0.409649,0.092354,-1.920916,0.477035,-0.000563,0.039694,0.960734,-1.952816,-1.973834,0.273804,-0.007117,0.170177,-0.462127,0.664354,0.932639,0.483982,-0.260828,-2.107689,0.769236,1.221729,0.644558,-0.879642,0.673794,198.5,0
101543,0.422289,1.068462,0.098002,2.337845,-0.378039,0.324089,-0.798806,-0.351525,0.248934,0.846304,0.319095,1.259115,-0.094965,-0.332169,2.703985,0.394238,-0.719482,-0.694264,-0.94268,0.936569,-0.364377,0.127362,-0.063509,0.731492,-0.846744,-1.075572,0.224297,0.600959,89.91,0
112187,-0.069138,1.353586,0.092127,-0.837398,-0.5944,-1.480537,-0.888134,-0.358017,0.803585,1.72077,-1.382182,0.392827,-1.040544,0.474697,-0.131087,-1.830906,0.928297,-0.605001,-0.5339,-1.069752,-0.654283,0.42789,-0.189244,0.328662,0.361922,1.320662,-0.342786,-1.476858,270.65,0
65704,0.375371,0.679939,-3.236163,-5.542399,-2.833799,0.722818,-2.85501,-3.235108,-6.053376,2.881619,0.564284,0.42474,0.919313,-0.058229,-2.110822,-1.90941,-2.568911,5.086852,-0.11022,-2.659501,-0.336258,-4.027172,2.261267,-3.152673,-0.247286,1.164944,-0.538079,-1.263825,19.45,1
30319,-2.134694,0.617282,0.55536,0.309392,0.98148,-1.164828,2.008755,-0.959428,0.749223,-1.687348,-0.930265,1.516369,-0.2609,0.839923,0.236955,-0.104958,1.36385,-0.236659,-1.780738,-0.80324,0.551192,0.395509,-1.567058,-0.724343,-0.581721,-0.36547,-1.375914,-0.628371,18.3,0
